Id,pred
2017_1323_1452,0.318900139
2017_1323_1455,0.445872539
2017_1323_1457,0.935812781
2017_1323_1458,0.420775937
2017_1323_1462,0.638975825
2017_1329_1332,0.331627349
2017_1329_1343,0.787634336
2017_1329_1344,0.763186635
2017_1329_1345,0.399941604
2017_1329_1348,0.653464964
2017_1329_1355,0.950616938
2017_1329_1371,0.684970071
2017_1329_1374,0.498327102
2017_1329_1376,0.612372427
2017_1329_1388,0.445307292
2017_1329_1407,0.938258485
2017_1329_1411,0.958204273
2017_1329_1413,0.952543659
2017_1329_1417,0.293346755
2017_1329_1423,0.745973341
2017_1329_1425,0.650496568
2017_1329_1433,0.653348898
2017_1329_1435,0.682712663
2017_1329_1436,0.820935504
2017_1329_1437,0.23097467
2017_1329_1438,0.329623924
2017_1329_1439,0.701053811
2017_1329_1448,0.655617172
2017_1329_1452,0.305685097
2017_1329_1455,0.430723276
2017_1329_1457,0.932015653
2017_1329_1458,0.405854838
2017_1329_1462,0.624661705
2017_1332_1343,0.892918043
2017_1332_1344,0.878724462
2017_1332_1345,0.599760562
2017_1332_1348,0.809147597
2017_1332_1355,0.977416199
2017_1332_1371,0.830177179
2017_1332_1374,0.690719327
2017_1332_1376,0.780309621
2017_1332_1388,0.643485892
2017_1332_1407,0.971563826
2017_1332_1411,0.980968463
2017_1332_1413,0.978321169
2017_1332_1417,0.48275466
2017_1332_1423,0.868461838
2017_1332_1425,0.807119144
2017_1332_1433,0.809068439
2017_1332_1435,0.828700066
2017_1332_1436,0.911563339
2017_1332_1437,0.403081966
2017_1332_1438,0.525051382
2017_1332_1439,0.840572916
2017_1332_1448,0.810613138
2017_1332_1452,0.497451485
2017_1332_1455,0.629780474
2017_1332_1457,0.96857579
2017_1332_1458,0.605646284
2017_1332_1462,0.789108239
2017_1343_1344,0.481665071
2017_1343_1345,0.161202049
2017_1343_1348,0.352219374
2017_1343_1355,0.847341553
2017_1343_1371,0.385351327
2017_1343_1374,0.222649163
2017_1343_1376,0.312962122
2017_1343_1388,0.187970356
2017_1343_1407,0.814189535
2017_1343_1411,0.868603125
2017_1343_1413,0.852673174
2017_1343_1417,0.106901636
2017_1343_1423,0.458507581
2017_1343_1425,0.349240296
2017_1343_1433,0.352102449
2017_1343_1435,0.382881245
2017_1343_1436,0.569324486
2017_1343_1437,0.079700834
2017_1343_1438,0.124173377
2017_1343_1439,0.403408765
2017_1343_1448,0.354394084
2017_1343_1452,0.112648082
2017_1343_1455,0.179093132
2017_1343_1457,0.798101267
2017_1343_1458,0.16455344
2017_1343_1462,0.324269276
2017_1344_1345,0.177170689
2017_1344_1348,0.378570125
2017_1344_1355,0.861472821
2017_1344_1371,0.412601983
2017_1344_1374,0.242941777
2017_1344_1376,0.337907942
2017_1344_1388,0.205939629
2017_1344_1407,0.83077674
2017_1344_1411,0.881042559
2017_1344_1413,0.866388727
2017_1344_1417,0.118249593
2017_1344_1423,0.486834022
2017_1344_1425,0.375497365
2017_1344_1433,0.378449563
2017_1344_1435,0.410073764
2017_1344_1436,0.596949765
2017_1344_1437,0.088447294
2017_1344_1438,0.137073385
2017_1344_1439,0.431040874
2017_1344_1448,0.380811887
2017_1344_1452,0.124520992
2017_1344_1455,0.196419048
2017_1344_1457,0.815799743
2017_1344_1458,0.180782517
2017_1344_1462,0.349657682
2017_1345_1348,0.757337012
2017_1345_1355,0.969567337
2017_1345_1371,0.782541216
2017_1345_1374,0.621786549
2017_1345_1376,0.723347069
2017_1345_1388,0.570570724
2017_1345_1407,0.961760582
2017_1345_1411,0.974321735
2017_1345_1413,0.970777421
2017_1345_1417,0.407247713
2017_1345_1423,0.829357475
2017_1345_1425,0.754924682
2017_1345_1433,0.757242813
2017_1345_1435,0.780759189
2017_1345_1436,0.883554359
2017_1345_1437,0.332037061
2017_1345_1438,0.448667321
2017_1345_1439,0.795133393
2017_1345_1448,0.759081947
2017_1345_1452,0.421519116
2017_1345_1455,0.555996349
2017_1345_1457,0.95778719
2017_1345_1458,0.530636982
2017_1345_1462,0.733648321
2017_1348_1355,0.916215348
2017_1348_1371,0.552605941
2017_1348_1374,0.360730789
2017_1348_1376,0.472974744
2017_1348_1388,0.313210619
2017_1348_1407,0.89618783
2017_1348_1411,0.928691745
2017_1348_1413,0.919370431
2017_1348_1417,0.190820617
2017_1348_1423,0.625216283
2017_1348_1425,0.513926531
2017_1348_1433,0.517065963
2017_1348_1435,0.550023137
2017_1348_1436,0.722560124
2017_1348_1437,0.145751631
2017_1348_1438,0.218336211
2017_1348_1439,0.571217182
2017_1348_1448,0.519570253
2017_1348_1452,0.200067548
2017_1348_1455,0.300608289
2017_1348_1457,0.886207048
2017_1348_1458,0.279563016
2017_1348_1462,0.485973778
2017_1355_1371,0.101481568
2017_1355_1374,0.049066428
2017_1355_1376,0.07583842
2017_1355_1388,0.040031754
2017_1355_1407,0.441146927
2017_1355_1411,0.543561614
2017_1355_1413,0.510435547
2017_1355_1417,0.021108144
2017_1355_1423,0.132351331
2017_1355_1425,0.088156487
2017_1355_1433,0.089172157
2017_1355_1435,0.10053346
2017_1355_1436,0.192339611
2017_1355_1437,0.015361754
2017_1355_1438,0.024905056
2017_1355_1439,0.108586969
2017_1355_1448,0.089990216
2017_1355_1452,0.022358255
2017_1355_1455,0.03781582
2017_1355_1457,0.415929625
2017_1355_1458,0.034266965
2017_1355_1462,0.079570643
2017_1371_1374,0.324653345
2017_1371_1376,0.43328007
2017_1371_1388,0.279805576
2017_1371_1407,0.880301923
2017_1371_1411,0.917320888
2017_1371_1413,0.906662579
2017_1371_1417,0.167289355
2017_1371_1423,0.586975003
2017_1371_1425,0.473885314
2017_1371_1433,0.47702019
2017_1371_1435,0.510121057
2017_1371_1436,0.689315675
2017_1371_1437,0.126906464
2017_1371_1438,0.192217856
2017_1371_1439,0.531593984
2017_1371_1448,0.479523111
2017_1371_1452,0.175643508
2017_1371_1455,0.268022794
2017_1371_1457,0.869017052
2017_1371_1458,0.248448409
2017_1371_1462,0.446111611
2017_1374_1376,0.636635858
2017_1374_1388,0.470994364
2017_1374_1407,0.94398896
2017_1374_1411,0.962158165
2017_1374_1413,0.957009021
2017_1374_1417,0.315249969
2017_1374_1423,0.765082158
2017_1374_1425,0.673645408
2017_1374_1433,0.676402799
2017_1374_1435,0.704696385
2017_1374_1436,0.835647756
2017_1374_1437,0.249867492
2017_1374_1438,0.352883185
2017_1374_1439,0.722283677
2017_1374_1448,0.678594431
2017_1374_1452,0.328081854
2017_1374_1455,0.456261064
2017_1374_1457,0.93828744
2017_1374_1458,0.43103457
2017_1374_1462,0.648597313
2017_1376_1388,0.352433984
2017_1376_1407,0.911521951
2017_1376_1411,0.939548563
2017_1376_1413,0.931541821
2017_1376_1417,0.219618245
2017_1376_1423,0.665642713
2017_1376_1425,0.557868251
2017_1376_1433,0.560966324
2017_1376_1435,0.593284122
2017_1376_1436,0.756574628
2017_1376_1437,0.169169647
2017_1376_1438,0.25000339
2017_1376_1439,0.613871008
2017_1376_1448,0.563435173
2017_1376_1452,0.229864254
2017_1376_1455,0.339032534
2017_1376_1457,0.902855626
2017_1376_1458,0.316514617
2017_1376_1462,0.530132134
2017_1388_1407,0.954676714
2017_1388_1411,0.969491009
2017_1388_1413,0.965303665
2017_1388_1417,0.365237795
2017_1388_1423,0.802775678
2017_1388_1425,0.72065351
2017_1388_1433,0.723176938
2017_1388_1435,0.748899057
2017_1388_1436,0.864030961
2017_1388_1437,0.293938256
2017_1388_1438,0.405306258
2017_1388_1439,0.764732684
2017_1388_1448,0.725180492
2017_1388_1452,0.378978264
2017_1388_1455,0.511893277
2017_1388_1457,0.950005512
2017_1388_1458,0.486342094
2017_1388_1462,0.697593706
2017_1407_1411,0.606521571
2017_1407_1413,0.574387011
2017_1407_1417,0.027153046
2017_1407_1423,0.164887615
2017_1407_1425,0.111220921
2017_1407_1433,0.112469546
2017_1407_1435,0.126387255
2017_1407_1436,0.235618265
2017_1407_1437,0.019794295
2017_1407_1438,0.032001762
2017_1407_1439,0.136198246
2017_1407_1448,0.113474706
2017_1407_1452,0.028750647
2017_1407_1455,0.048408812
2017_1407_1457,0.479641086
2017_1407_1458,0.043911218
2017_1407_1462,0.100636675
2017_1411_1413,0.470796678
2017_1411_1417,0.01806663
2017_1411_1423,0.115166404
2017_1411_1425,0.076205956
2017_1411_1433,0.077095583
2017_1411_1435,0.087065304
2017_1411_1436,0.168881699
2017_1411_1437,0.013137136
2017_1411_1438,0.021328358
2017_1411_1439,0.094152845
2017_1411_1448,0.077812316
2017_1411_1452,0.019140132
2017_1411_1455,0.032446662
2017_1411_1457,0.377963758
2017_1411_1458,0.029386291
2017_1411_1462,0.068696326
2017_1413_1417,0.020437197
2017_1413_1423,0.128608959
2017_1413_1425,0.085540568
2017_1413_1433,0.08652896
2017_1413_1435,0.097589579
2017_1413_1436,0.187267111
2017_1413_1437,0.014870688
2017_1413_1438,0.024116394
2017_1413_1439,0.105434903
2017_1413_1448,0.087325095
2017_1413_1452,0.021648452
2017_1413_1455,0.036633676
2017_1413_1457,0.407938793
2017_1413_1458,0.033191933
2017_1413_1462,0.07718793
2017_1417_1423,0.888375646
2017_1417_1425,0.834550525
2017_1417_1433,0.836278827
2017_1417_1435,0.853618865
2017_1417_1436,0.925511601
2017_1417_1437,0.448728086
2017_1417_1438,0.5712905
2017_1417_1439,0.86404793
2017_1417_1448,0.83764756
2017_1417_1452,0.544044208
2017_1417_1455,0.672189361
2017_1417_1457,0.973790568
2017_1417_1458,0.649280181
2017_1417_1462,0.818525184
2017_1423_1425,0.40482624
2017_1423_1433,0.40785843
2017_1423_1435,0.440199653
2017_1423_1436,0.626230775
2017_1423_1437,0.098906509
2017_1423_1438,0.152321944
2017_1423_1439,0.461502088
2017_1423_1448,0.410283151
2017_1423_1452,0.138597451
2017_1423_1455,0.216612246
2017_1423_1457,0.833613161
2017_1423_1458,0.199767804
2017_1423_1462,0.378190531
2017_1425_1433,0.518655245
2017_1425_1435,0.551598016
2017_1425_1436,0.723834338
2017_1425_1437,0.146545945
2017_1425_1438,0.219424488
2017_1425_1439,0.5727755
2017_1425_1448,0.521158926
2017_1425_1452,0.201088192
2017_1425_1455,0.301948235
2017_1425_1457,0.88684737
2017_1425_1458,0.280846823
2017_1425_1462,0.487563976
2017_1433_1435,0.55101767
2017_1433_1436,0.723365113
2017_1433_1437,0.146252763
2017_1433_1438,0.21902292
2017_1433_1439,0.572201306
2017_1433_1448,0.520573425
2017_1433_1452,0.200711553
2017_1433_1455,0.301453966
2017_1433_1457,0.886611728
2017_1433_1458,0.280373223
2017_1433_1462,0.486977834
2017_1435_1436,0.690472622
2017_1435_1437,0.127506865
2017_1435_1438,0.193058925
2017_1435_1439,0.532940304
2017_1435_1448,0.480872941
2017_1435_1452,0.176427893
2017_1435_1455,0.269085064
2017_1435_1457,0.869631376
2017_1435_1458,0.249459538
2017_1435_1462,0.447448245
2017_1436_1437,0.065323992
2017_1436_1438,0.102669312
2017_1436_1439,0.353039874
2017_1436_1448,0.306995887
2017_1436_1452,0.092928167
2017_1436_1455,0.14970387
2017_1436_1457,0.76134133
2017_1436_1458,0.137151517
2017_1436_1462,0.279157964
2017_1437_1438,0.649544734
2017_1437_1439,0.898370268
2017_1437_1448,0.87769146
2017_1437_1452,0.623998536
2017_1437_1455,0.74039533
2017_1437_1457,0.981016093
2017_1437_1458,0.720269136
2017_1437_1462,0.86251143
2017_1438_1439,0.840439055
2017_1438_1448,0.810459794
2017_1438_1452,0.497201854
2017_1438_1455,0.629547625
2017_1438_1457,0.968545383
2017_1438_1458,0.605407766
2017_1438_1462,0.788942016
2017_1439_1448,0.460453712
2017_1439_1452,0.164831535
2017_1439_1455,0.253271393
2017_1439_1457,0.860053303
2017_1439_1458,0.234429304
2017_1439_1462,0.427280127
2017_1448_1452,0.195893855
2017_1448_1455,0.295110954
2017_1448_1457,0.88352922
2017_1448_1458,0.274299602
2017_1448_1462,0.479410226
2017_1452_1455,0.657398643
2017_1452_1457,0.97204201
2017_1452_1458,0.634018593
2017_1452_1462,0.808455636
2017_1455_1457,0.953153741
2017_1455_1458,0.503426149
2017_1455_1462,0.711815002
2017_1457_1458,0.049259555
2017_1457_1462,0.112084141
2017_1458_1462,0.728944454
