Id,Pred
2017_1348_1417,0.31779
2017_1348_1423,0.00001
2017_1348_1425,0.00001
2017_1348_1433,0.00001
2017_1348_1435,0.00001
2017_1348_1436,0.57629
2017_1348_1437,0.00001
2017_1348_1438,0.00001
2017_1348_1439,0.00001
2017_1348_1448,0.47277
2017_1348_1452,0.00001
2017_1348_1455,0.22849
2017_1348_1457,0.77107
2017_1348_1458,0.00001
2017_1348_1462,0.00001
2017_1355_1371,0.00001
2017_1355_1374,0.05
2017_1355_1376,0.06725
2017_1355_1388,0.05
2017_1355_1407,0.42562
2017_1355_1411,0.00001
2017_1355_1413,0.00001
2017_1355_1417,0.00001
2017_1355_1423,0.15056
2017_1355_1425,0.1542
2017_1355_1433,0.11182
2017_1355_1435,0.08135
2017_1355_1436,0.00001
2017_1355_1437,0.05
2017_1355_1438,0.05
2017_1355_1439,0.09898
2017_1355_1448,0.00001
2017_1355_1452,0.05
2017_1355_1455,0.00001
2017_1355_1457,0.00001
2017_1355_1458,0.05
2017_1355_1462,0.0956
2017_1371_1374,0.00001
2017_1371_1376,0.00001
2017_1371_1388,0.00001
2017_1371_1407,0.00001
2017_1371_1411,0.9279
2017_1371_1413,0.93395
2017_1371_1417,0.26894
2017_1371_1423,0.00001
2017_1371_1425,0.00001
2017_1371_1433,0.00001
2017_1371_1435,0.00001
2017_1371_1436,0.53877
2017_1371_1437,0.00001
2017_1371_1438,0.00001
2017_1371_1439,0.00001
2017_1371_1448,0.43376
2017_1371_1452,0.00001
2017_1371_1455,0.18031
2017_1371_1457,0.72695
2017_1371_1458,0.00001
2017_1371_1462,0.00001
2017_1374_1376,0.69989
2017_1374_1388,0.50931
2017_1374_1407,0.95
2017_1374_1411,0.00001
2017_1374_1413,0.00001
2017_1374_1417,0.00001
2017_1374_1423,0.81683
2017_1374_1425,0.8133
2017_1374_1433,0.765
2017_1374_1435,0.71088
2017_1374_1436,0.00001
2017_1374_1437,0.38025
2017_1374_1438,0.47377
2017_1374_1439,0.74957
2017_1374_1448,0.00001
2017_1374_1452,0.46499
2017_1374_1455,0.00001
2017_1374_1457,0.00001
2017_1374_1458,0.55835
2017_1374_1462,0.73956
2017_1376_1388,0.31993
2017_1376_1407,0.86955
2017_1376_1411,0.00001
2017_1376_1413,0.00001
2017_1376_1417,0.00001
2017_1376_1423,0.59926
2017_1376_1425,0.59814
2017_1376_1433,0.55378
2017_1376_1435,0.51216
2017_1376_1436,0.00001
2017_1376_1437,0.15601
2017_1376_1438,0.27279
2017_1376_1439,0.54025
2017_1376_1448,0.00001
2017_1376_1452,0.24322
2017_1376_1455,0.00001
2017_1376_1457,0.00001
2017_1376_1458,0.37603
2017_1376_1462,0.53335
2017_1388_1407,0.95
2017_1388_1411,0.00001
2017_1388_1413,0.00001
2017_1388_1417,0.00001
2017_1388_1423,0.79315
2017_1388_1425,0.78974
2017_1388_1433,0.67204
2017_1388_1435,0.69083
2017_1388_1436,0.00001
2017_1388_1437,0.37283
2017_1388_1438,0.46539
2017_1388_1439,0.72818
2017_1388_1448,0.00001
2017_1388_1452,0.45574
2017_1388_1455,0.00001
2017_1388_1457,0.00001
2017_1388_1458,0.54587
2017_1388_1462,0.71855
2017_1407_1411,0.00001
2017_1407_1413,0.00001
2017_1407_1417,0.00001
2017_1407_1423,0.24049
2017_1407_1425,0.24332
2017_1407_1433,0.19573
2017_1407_1435,0.15229
2017_1407_1436,0.00001
2017_1407_1437,0.05
2017_1407_1438,0.05
2017_1407_1439,0.17932
2017_1407_1448,0.00001
2017_1407_1452,0.05
2017_1407_1455,0.00001
2017_1407_1457,0.00001
2017_1407_1458,0.05
2017_1407_1462,0.17411
2017_1411_1413,0.50832
2017_1411_1417,0.05
2017_1411_1423,0.00001
2017_1411_1425,0.00001
2017_1411_1433,0.00001
2017_1411_1435,0.00001
2017_1411_1436,0.11358
2017_1411_1437,0.00001
2017_1411_1438,0.00001
2017_1411_1439,0.00001
2017_1411_1448,0.05
2017_1411_1452,0.00001
2017_1411_1455,0.05
2017_1411_1457,0.28467
2017_1411_1458,0.00001
2017_1411_1462,0.00001
2017_1413_1417,0.05
2017_1413_1423,0.00001
2017_1413_1425,0.00001
2017_1413_1433,0.00001
2017_1413_1435,0.00001
2017_1413_1436,0.10451
2017_1413_1437,0.00001
2017_1413_1438,0.00001
2017_1413_1439,0.00001
2017_1413_1448,0.05
2017_1413_1452,0.00001
2017_1413_1455,0.05
2017_1413_1457,0.27331
2017_1413_1458,0.00001
2017_1413_1462,0.00001
2017_1417_1423,0.00001
2017_1417_1425,0.00001
2017_1417_1433,0.00001
2017_1417_1435,0.00001
2017_1417_1436,0.77758
2017_1417_1437,0.00001
2017_1417_1438,0.00001
2017_1417_1439,0.00001
2017_1417_1448,0.65152
2017_1417_1452,0.00001
2017_1417_1455,0.41641
2017_1417_1457,0.94852
2017_1417_1458,0.00001
2017_1417_1462,0.00001
2017_1423_1425,0.5
2017_1423_1433,0.46143
2017_1423_1435,0.41799
2017_1423_1436,0.00001
2017_1423_1437,0.06547
2017_1423_1438,0.2209
2017_1423_1439,0.44772
2017_1423_1448,0.00001
2017_1423_1452,0.12308
2017_1423_1455,0.00001
2017_1423_1457,0.00001
2017_1423_1458,0.26055
2017_1423_1462,0.44117
2017_1425_1433,0.46184
2017_1425_1435,0.41892
2017_1425_1436,0.00001
2017_1425_1437,0.06791
2017_1425_1438,0.16343
2017_1425_1439,0.44829
2017_1425_1448,0.00001
2017_1425_1452,0.12664
2017_1425_1455,0.00001
2017_1425_1457,0.00001
2017_1425_1458,0.26327
2017_1425_1462,0.44182
2017_1433_1435,0.46058
2017_1433_1436,0.00001
2017_1433_1437,0.09876
2017_1433_1438,0.20993
2017_1433_1439,0.48759
2017_1433_1448,0.00001
2017_1433_1452,0.17486
2017_1433_1455,0.00001
2017_1433_1457,0.00001
2017_1433_1458,0.31103
2017_1433_1462,0.48146
2017_1435_1436,0.00001
2017_1435_1437,0.14812
2017_1435_1438,0.2631
2017_1435_1439,0.52664
2017_1435_1448,0.00001
2017_1435_1452,0.23234
2017_1435_1455,0.00001
2017_1435_1457,0.00001
2017_1435_1458,0.36368
2017_1435_1462,0.52024
2017_1436_1437,0.00001
2017_1436_1438,0.00001
2017_1436_1439,0.00001
2017_1436_1448,0.38796
2017_1436_1452,0.00001
2017_1436_1455,0.13889
2017_1436_1457,0.67087
2017_1436_1458,0.00001
2017_1436_1462,0.00001
2017_1437_1438,0.5823
2017_1437_1439,0.88927
2017_1437_1448,0.00001
2017_1437_1452,0.58326
2017_1437_1455,0.00001
2017_1437_1457,0.00001
2017_1437_1458,0.69237
2017_1437_1462,0.87977
2017_1438_1439,0.77518
2017_1438_1448,0.00001
2017_1438_1452,0.49415
2017_1438_1455,0.00001
2017_1438_1457,0.00001
2017_1438_1458,0.58631
2017_1438_1462,0.76513
2017_1439_1448,0.00001
2017_1439_1452,0.19096
2017_1439_1455,0.00001
2017_1439_1457,0.00001
2017_1439_1458,0.3181
2017_1439_1462,0.49384
2017_1448_1452,0.00001
2017_1448_1455,0.25477
2017_1448_1457,0.81692
2017_1448_1458,0.00001
2017_1448_1462,0.00001
2017_1452_1455,0.00001
2017_1452_1457,0.00001
2017_1452_1458,0.60266
2017_1452_1462,0.79827
2017_1455_1457,0.95
2017_1455_1458,0.00001
2017_1455_1462,0.00001
2017_1457_1458,0.00001
2017_1457_1462,0.00001
2017_1458_1462,0.66408
