"pred","id"
0.419899046421051,"2017_1278_1329"
0.273246139287949,"2017_1278_1332"
0.799233138561249,"2017_1278_1343"
0.35616859793663,"2017_1278_1344"
0.339333713054657,"2017_1278_1345"
0.423185020685196,"2017_1278_1348"
0.754802405834198,"2017_1278_1355"
0.496296733617783,"2017_1278_1371"
0.253283649682999,"2017_1278_1374"
0.615600407123566,"2017_1278_1376"
0.37411305308342,"2017_1278_1388"
0.801817774772644,"2017_1278_1407"
0.89507383108139,"2017_1278_1411"
0.89107221364975,"2017_1278_1413"
0.520135879516602,"2017_1278_1417"
0.466728150844574,"2017_1278_1423"
0.632532775402069,"2017_1278_1425"
0.816994249820709,"2017_1278_1433"
0.479648888111115,"2017_1278_1435"
0.66785717010498,"2017_1278_1436"
0.241967812180519,"2017_1278_1437"
0.282435804605484,"2017_1278_1438"
0.737426578998566,"2017_1278_1439"
0.58074676990509,"2017_1278_1448"
0.356047034263611,"2017_1278_1452"
0.455022633075714,"2017_1278_1455"
0.580050528049469,"2017_1278_1457"
0.259406924247742,"2017_1278_1458"
0.705812036991119,"2017_1278_1462"
0.0862783566117287,"2017_1291_1292"
0.333675146102905,"2017_1291_1297"
0.404991954565048,"2017_1291_1300"
0.106445088982582,"2017_1291_1305"
0.0991877242922783,"2017_1291_1308"
0.633782267570496,"2017_1291_1309"
0.0845942050218582,"2017_1291_1314"
0.458522826433182,"2017_1291_1315"
0.0874338075518608,"2017_1291_1321"
0.0841125994920731,"2017_1291_1323"
0.103251807391644,"2017_1291_1329"
0.0832064226269722,"2017_1291_1332"
0.176058739423752,"2017_1291_1343"
0.0991987884044647,"2017_1291_1344"
0.0832064226269722,"2017_1291_1345"
0.115728214383125,"2017_1291_1348"
0.233165591955185,"2017_1291_1355"
0.10402224957943,"2017_1291_1371"
0.081333689391613,"2017_1291_1374"
0.0866057947278023,"2017_1291_1376"
0.081333689391613,"2017_1291_1388"
0.31432569026947,"2017_1291_1407"
0.169728830456734,"2017_1291_1411"
0.254352599382401,"2017_1291_1413"
0.0832064226269722,"2017_1291_1417"
0.0996124073863029,"2017_1291_1423"
0.121020935475826,"2017_1291_1425"
0.09060038626194,"2017_1291_1433"
0.090556688606739,"2017_1291_1435"
0.23308277130127,"2017_1291_1436"
0.0832064226269722,"2017_1291_1437"
0.0967511385679245,"2017_1291_1438"
0.109647780656815,"2017_1291_1439"
0.0992995724081993,"2017_1291_1448"
0.0967511385679245,"2017_1291_1452"
0.081333689391613,"2017_1291_1455"
0.304051369428635,"2017_1291_1457"
0.106974482536316,"2017_1291_1458"
0.0874338075518608,"2017_1291_1462"
0.617953240871429,"2017_1292_1297"
0.780267119407654,"2017_1292_1300"
0.260389238595963,"2017_1292_1305"
0.577420711517334,"2017_1292_1308"
0.815209925174713,"2017_1292_1309"
0.120745152235031,"2017_1292_1314"
0.880270481109619,"2017_1292_1315"
0.372163355350494,"2017_1292_1321"
0.166743904352188,"2017_1292_1323"
0.600635170936584,"2017_1292_1329"
0.110894359648228,"2017_1292_1332"
0.423941940069199,"2017_1292_1343"
0.546319484710693,"2017_1292_1344"
0.207579061388969,"2017_1292_1345"
0.369062453508377,"2017_1292_1348"
0.869809865951538,"2017_1292_1355"
0.470453798770905,"2017_1292_1371"
0.188038542866707,"2017_1292_1374"
0.40047886967659,"2017_1292_1376"
0.281589567661285,"2017_1292_1388"
0.754432022571564,"2017_1292_1407"
0.672695279121399,"2017_1292_1411"
0.87066388130188,"2017_1292_1413"
0.286529898643494,"2017_1292_1417"
0.600220024585724,"2017_1292_1423"
0.386972188949585,"2017_1292_1425"
0.444692969322205,"2017_1292_1433"
0.507046759128571,"2017_1292_1435"
0.540163815021515,"2017_1292_1436"
0.0965486466884613,"2017_1292_1437"
0.389015525579453,"2017_1292_1438"
0.732605874538422,"2017_1292_1439"
0.465313255786896,"2017_1292_1448"
0.312253147363663,"2017_1292_1452"
0.229610085487366,"2017_1292_1455"
0.804741322994232,"2017_1292_1457"
0.280788421630859,"2017_1292_1458"
0.663813352584839,"2017_1292_1462"
0.324818760156631,"2017_1297_1300"
0.167309924960136,"2017_1297_1305"
0.236906960606575,"2017_1297_1308"
0.492220908403397,"2017_1297_1309"
0.0872714072465897,"2017_1297_1314"
0.613924562931061,"2017_1297_1315"
0.138300329446793,"2017_1297_1321"
0.0863839834928513,"2017_1297_1323"
0.105686694383621,"2017_1297_1329"
0.0997244715690613,"2017_1297_1332"
0.160419493913651,"2017_1297_1343"
0.14490619301796,"2017_1297_1344"
0.0832064226269722,"2017_1297_1345"
0.186192989349365,"2017_1297_1348"
0.641014814376831,"2017_1297_1355"
0.142411664128304,"2017_1297_1371"
0.088404580950737,"2017_1297_1374"
0.214557290077209,"2017_1297_1376"
0.10185930877924,"2017_1297_1388"
0.697925388813019,"2017_1297_1407"
0.771235048770905,"2017_1297_1411"
0.614776790142059,"2017_1297_1413"
0.0945974960923195,"2017_1297_1417"
0.260421723127365,"2017_1297_1423"
0.21054020524025,"2017_1297_1425"
0.198940441012383,"2017_1297_1433"
0.132593706250191,"2017_1297_1435"
0.128589391708374,"2017_1297_1436"
0.090540237724781,"2017_1297_1437"
0.0864258632063866,"2017_1297_1438"
0.332106798887253,"2017_1297_1439"
0.156742766499519,"2017_1297_1448"
0.0832064226269722,"2017_1297_1452"
0.103950589895248,"2017_1297_1455"
0.21288375556469,"2017_1297_1457"
0.0862602815032005,"2017_1297_1458"
0.184511095285416,"2017_1297_1462"
0.185425952076912,"2017_1300_1305"
0.280601769685745,"2017_1300_1308"
0.659545242786407,"2017_1300_1309"
0.0971410870552063,"2017_1300_1314"
0.51621687412262,"2017_1300_1315"
0.129977583885193,"2017_1300_1321"
0.081333689391613,"2017_1300_1323"
0.0895036160945892,"2017_1300_1329"
0.081333689391613,"2017_1300_1332"
0.251062363386154,"2017_1300_1343"
0.134524896740913,"2017_1300_1344"
0.081333689391613,"2017_1300_1345"
0.0863390117883682,"2017_1300_1348"
0.420267283916473,"2017_1300_1355"
0.11761923879385,"2017_1300_1371"
0.081333689391613,"2017_1300_1374"
0.132748320698738,"2017_1300_1376"
0.090556688606739,"2017_1300_1388"
0.461889296770096,"2017_1300_1407"
0.413834601640701,"2017_1300_1411"
0.379023522138596,"2017_1300_1413"
0.0968069508671761,"2017_1300_1417"
0.140116855502129,"2017_1300_1423"
0.199719473719597,"2017_1300_1425"
0.0907420143485069,"2017_1300_1433"
0.161767214536667,"2017_1300_1435"
0.181914910674095,"2017_1300_1436"
0.081333689391613,"2017_1300_1437"
0.081333689391613,"2017_1300_1438"
0.353304743766785,"2017_1300_1439"
0.1565962433815,"2017_1300_1448"
0.081333689391613,"2017_1300_1452"
0.0852852091193199,"2017_1300_1455"
0.268015325069427,"2017_1300_1457"
0.0852852091193199,"2017_1300_1458"
0.218634530901909,"2017_1300_1462"
0.591225504875183,"2017_1305_1308"
0.672701597213745,"2017_1305_1309"
0.142350569367409,"2017_1305_1314"
0.8229860663414,"2017_1305_1315"
0.338027447462082,"2017_1305_1321"
0.160362899303436,"2017_1305_1323"
0.401109784841537,"2017_1305_1329"
0.158580780029297,"2017_1305_1332"
0.680194020271301,"2017_1305_1343"
0.551654398441315,"2017_1305_1344"
0.140668720006943,"2017_1305_1345"
0.412600308656693,"2017_1305_1348"
0.461721509695053,"2017_1305_1355"
0.569973766803741,"2017_1305_1371"
0.225080937147141,"2017_1305_1374"
0.354849606752396,"2017_1305_1376"
0.413627982139587,"2017_1305_1388"
0.642071068286896,"2017_1305_1407"
0.640241682529449,"2017_1305_1411"
0.646339952945709,"2017_1305_1413"
0.12884196639061,"2017_1305_1417"
0.436624318361282,"2017_1305_1423"
0.336199462413788,"2017_1305_1425"
0.568223476409912,"2017_1305_1433"
0.375452160835266,"2017_1305_1435"
0.54893559217453,"2017_1305_1436"
0.135334402322769,"2017_1305_1437"
0.277211964130402,"2017_1305_1438"
0.546428859233856,"2017_1305_1439"
0.560951709747314,"2017_1305_1448"
0.262192904949188,"2017_1305_1452"
0.23369511961937,"2017_1305_1455"
0.33929580450058,"2017_1305_1457"
0.583122968673706,"2017_1305_1458"
0.52417129278183,"2017_1305_1462"
0.852603733539581,"2017_1308_1309"
0.0970193967223167,"2017_1308_1314"
0.675399124622345,"2017_1308_1315"
0.410950303077698,"2017_1308_1321"
0.0935657843947411,"2017_1308_1323"
0.221753627061844,"2017_1308_1329"
0.105808958411217,"2017_1308_1332"
0.223792731761932,"2017_1308_1343"
0.286955565214157,"2017_1308_1344"
0.11794413626194,"2017_1308_1345"
0.252506941556931,"2017_1308_1348"
0.452761322259903,"2017_1308_1355"
0.377067059278488,"2017_1308_1371"
0.100416824221611,"2017_1308_1374"
0.233079567551613,"2017_1308_1376"
0.160306170582771,"2017_1308_1388"
0.695616662502289,"2017_1308_1407"
0.69732528924942,"2017_1308_1411"
0.662810087203979,"2017_1308_1413"
0.132303804159164,"2017_1308_1417"
0.215027630329132,"2017_1308_1423"
0.486690312623978,"2017_1308_1425"
0.520702004432678,"2017_1308_1433"
0.272698640823364,"2017_1308_1435"
0.535499095916748,"2017_1308_1436"
0.0832064226269722,"2017_1308_1437"
0.106604531407356,"2017_1308_1438"
0.38995435833931,"2017_1308_1439"
0.256954193115234,"2017_1308_1448"
0.0853452309966087,"2017_1308_1452"
0.157927721738815,"2017_1308_1455"
0.536784470081329,"2017_1308_1457"
0.130394816398621,"2017_1308_1458"
0.284322440624237,"2017_1308_1462"
0.089513398706913,"2017_1309_1314"
0.246092721819878,"2017_1309_1315"
0.122064650058746,"2017_1309_1321"
0.0832064226269722,"2017_1309_1323"
0.0852852091193199,"2017_1309_1329"
0.0971410870552063,"2017_1309_1332"
0.14388819038868,"2017_1309_1343"
0.139556467533112,"2017_1309_1344"
0.0832064226269722,"2017_1309_1345"
0.130498692393303,"2017_1309_1348"
0.725009083747864,"2017_1309_1355"
0.148960381746292,"2017_1309_1371"
0.0832064226269722,"2017_1309_1374"
0.0861996710300446,"2017_1309_1376"
0.081333689391613,"2017_1309_1388"
0.444237232208252,"2017_1309_1407"
0.387953370809555,"2017_1309_1411"
0.352357536554337,"2017_1309_1413"
0.0872714072465897,"2017_1309_1417"
0.0877658501267433,"2017_1309_1423"
0.127000108361244,"2017_1309_1425"
0.0916297361254692,"2017_1309_1433"
0.161595657467842,"2017_1309_1435"
0.236110642552376,"2017_1309_1436"
0.0945974960923195,"2017_1309_1437"
0.0833775028586388,"2017_1309_1438"
0.11317266523838,"2017_1309_1439"
0.105345346033573,"2017_1309_1448"
0.0841125994920731,"2017_1309_1452"
0.081333689391613,"2017_1309_1455"
0.166992217302322,"2017_1309_1457"
0.105474583804607,"2017_1309_1458"
0.114882864058018,"2017_1309_1462"
0.898650527000427,"2017_1314_1315"
0.875854551792145,"2017_1314_1321"
0.426072001457214,"2017_1314_1323"
0.79462331533432,"2017_1314_1329"
0.48932147026062,"2017_1314_1332"
0.761225938796997,"2017_1314_1343"
0.817788064479828,"2017_1314_1344"
0.59584379196167,"2017_1314_1345"
0.696698725223541,"2017_1314_1348"
0.875936925411224,"2017_1314_1355"
0.766126215457916,"2017_1314_1371"
0.780237138271332,"2017_1314_1374"
0.839461624622345,"2017_1314_1376"
0.648673295974731,"2017_1314_1388"
0.885134935379028,"2017_1314_1407"
0.852594375610352,"2017_1314_1411"
0.839377462863922,"2017_1314_1413"
0.316805273294449,"2017_1314_1417"
0.729326605796814,"2017_1314_1423"
0.777535617351532,"2017_1314_1425"
0.711108922958374,"2017_1314_1433"
0.796186625957489,"2017_1314_1435"
0.80895733833313,"2017_1314_1436"
0.407536119222641,"2017_1314_1437"
0.589090645313263,"2017_1314_1438"
0.841120481491089,"2017_1314_1439"
0.867165684700012,"2017_1314_1448"
0.368455141782761,"2017_1314_1452"
0.801760077476501,"2017_1314_1455"
0.792746722698212,"2017_1314_1457"
0.753976941108704,"2017_1314_1458"
0.828295886516571,"2017_1314_1462"
0.187778860330582,"2017_1315_1321"
0.081333689391613,"2017_1315_1323"
0.0861996710300446,"2017_1315_1329"
0.0833775028586388,"2017_1315_1332"
0.305344134569168,"2017_1315_1343"
0.258297264575958,"2017_1315_1344"
0.0832064226269722,"2017_1315_1345"
0.0877906754612923,"2017_1315_1348"
0.666620135307312,"2017_1315_1355"
0.180347174406052,"2017_1315_1371"
0.0886481925845146,"2017_1315_1374"
0.371504873037338,"2017_1315_1376"
0.0881737172603607,"2017_1315_1388"
0.535311639308929,"2017_1315_1407"
0.424933105707169,"2017_1315_1411"
0.532324492931366,"2017_1315_1413"
0.089513398706913,"2017_1315_1417"
0.143113300204277,"2017_1315_1423"
0.169849723577499,"2017_1315_1425"
0.163783818483353,"2017_1315_1433"
0.114255525171757,"2017_1315_1435"
0.118233911693096,"2017_1315_1436"
0.0989662110805511,"2017_1315_1437"
0.114070527255535,"2017_1315_1438"
0.286756932735443,"2017_1315_1439"
0.121255926787853,"2017_1315_1448"
0.081333689391613,"2017_1315_1452"
0.0852852091193199,"2017_1315_1455"
0.404466509819031,"2017_1315_1457"
0.0939322859048843,"2017_1315_1458"
0.117865838110447,"2017_1315_1462"
0.513286530971527,"2017_1321_1323"
0.230714380741119,"2017_1321_1329"
0.142702400684357,"2017_1321_1332"
0.346492022275925,"2017_1321_1343"
0.488503187894821,"2017_1321_1344"
0.121160119771957,"2017_1321_1345"
0.573019504547119,"2017_1321_1348"
0.763118386268616,"2017_1321_1355"
0.403890550136566,"2017_1321_1371"
0.362414479255676,"2017_1321_1374"
0.491823136806488,"2017_1321_1376"
0.253395617008209,"2017_1321_1388"
0.854619801044464,"2017_1321_1407"
0.693850159645081,"2017_1321_1411"
0.892239451408386,"2017_1321_1413"
0.134716093540192,"2017_1321_1417"
0.534210681915283,"2017_1321_1423"
0.736475348472595,"2017_1321_1425"
0.559978187084198,"2017_1321_1433"
0.498581737279892,"2017_1321_1435"
0.424166977405548,"2017_1321_1436"
0.239523902535439,"2017_1321_1437"
0.470020920038223,"2017_1321_1438"
0.593578994274139,"2017_1321_1439"
0.350892454385757,"2017_1321_1448"
0.342032670974731,"2017_1321_1452"
0.320970982313156,"2017_1321_1455"
0.874195694923401,"2017_1321_1457"
0.383996576070786,"2017_1321_1458"
0.38871231675148,"2017_1321_1462"
0.642335176467896,"2017_1323_1329"
0.334379017353058,"2017_1323_1332"
0.626483023166656,"2017_1323_1343"
0.769916415214539,"2017_1323_1344"
0.454324126243591,"2017_1323_1345"
0.497209578752518,"2017_1323_1348"
0.801986753940582,"2017_1323_1355"
0.863410115242004,"2017_1323_1371"
0.401292860507965,"2017_1323_1374"
0.693208694458008,"2017_1323_1376"
0.563626885414124,"2017_1323_1388"
0.867175817489624,"2017_1323_1407"
0.888342559337616,"2017_1323_1411"
0.885728597640991,"2017_1323_1413"
0.314445108175278,"2017_1323_1417"
0.5477454662323,"2017_1323_1423"
0.776458561420441,"2017_1323_1425"
0.567176640033722,"2017_1323_1433"
0.844847977161407,"2017_1323_1435"
0.821946620941162,"2017_1323_1436"
0.422202229499817,"2017_1323_1437"
0.574937224388123,"2017_1323_1438"
0.833941042423248,"2017_1323_1439"
0.703707635402679,"2017_1323_1448"
0.516959011554718,"2017_1323_1452"
0.240294605493546,"2017_1323_1455"
0.875533759593964,"2017_1323_1457"
0.694260537624359,"2017_1323_1458"
0.547710239887238,"2017_1323_1462"
0.350074023008347,"2017_1329_1332"
0.626474142074585,"2017_1329_1343"
0.42317858338356,"2017_1329_1344"
0.504925072193146,"2017_1329_1345"
0.487162441015244,"2017_1329_1348"
0.839942634105682,"2017_1329_1355"
0.599487662315369,"2017_1329_1371"
0.361412048339844,"2017_1329_1374"
0.458729088306427,"2017_1329_1376"
0.33801206946373,"2017_1329_1388"
0.862447559833527,"2017_1329_1407"
0.877574920654297,"2017_1329_1411"
0.789071142673492,"2017_1329_1413"
0.210137277841568,"2017_1329_1417"
0.54316234588623,"2017_1329_1423"
0.332668215036392,"2017_1329_1425"
0.649431586265564,"2017_1329_1433"
0.499946713447571,"2017_1329_1435"
0.54179847240448,"2017_1329_1436"
0.158252075314522,"2017_1329_1437"
0.42791274189949,"2017_1329_1438"
0.565284013748169,"2017_1329_1439"
0.42181584239006,"2017_1329_1448"
0.322255223989487,"2017_1329_1452"
0.541641652584076,"2017_1329_1455"
0.79837703704834,"2017_1329_1457"
0.467682003974915,"2017_1329_1458"
0.371171116828918,"2017_1329_1462"
0.856086194515228,"2017_1332_1343"
0.812470614910126,"2017_1332_1344"
0.290553718805313,"2017_1332_1345"
0.755971670150757,"2017_1332_1348"
0.878259062767029,"2017_1332_1355"
0.773938953876495,"2017_1332_1371"
0.641077995300293,"2017_1332_1374"
0.812435746192932,"2017_1332_1376"
0.565479338169098,"2017_1332_1388"
0.892640829086304,"2017_1332_1407"
0.878259062767029,"2017_1332_1411"
0.895065724849701,"2017_1332_1413"
0.651760578155518,"2017_1332_1417"
0.712689459323883,"2017_1332_1423"
0.736999750137329,"2017_1332_1425"
0.800180375576019,"2017_1332_1433"
0.653599083423615,"2017_1332_1435"
0.677546322345734,"2017_1332_1436"
0.375041633844376,"2017_1332_1437"
0.508211135864258,"2017_1332_1438"
0.658604562282562,"2017_1332_1439"
0.808342337608337,"2017_1332_1448"
0.464888393878937,"2017_1332_1452"
0.616293251514435,"2017_1332_1455"
0.824040174484253,"2017_1332_1457"
0.541315674781799,"2017_1332_1458"
0.860767304897308,"2017_1332_1462"
0.552703619003296,"2017_1343_1344"
0.174924746155739,"2017_1343_1345"
0.166082844138145,"2017_1343_1348"
0.7982177734375,"2017_1343_1355"
0.589559495449066,"2017_1343_1371"
0.148223504424095,"2017_1343_1374"
0.512066245079041,"2017_1343_1376"
0.258355438709259,"2017_1343_1388"
0.809058487415314,"2017_1343_1407"
0.877194166183472,"2017_1343_1411"
0.766059696674347,"2017_1343_1413"
0.12129557877779,"2017_1343_1417"
0.548333764076233,"2017_1343_1423"
0.510800004005432,"2017_1343_1425"
0.437911659479141,"2017_1343_1433"
0.230172038078308,"2017_1343_1435"
0.425546020269394,"2017_1343_1436"
0.200412645936012,"2017_1343_1437"
0.256172686815262,"2017_1343_1438"
0.670260846614838,"2017_1343_1439"
0.383580237627029,"2017_1343_1448"
0.108811572194099,"2017_1343_1452"
0.367356389760971,"2017_1343_1455"
0.637572407722473,"2017_1343_1457"
0.272232323884964,"2017_1343_1458"
0.355777770280838,"2017_1343_1462"
0.19166561961174,"2017_1344_1345"
0.385068297386169,"2017_1344_1348"
0.737986385822296,"2017_1344_1355"
0.332849353551865,"2017_1344_1371"
0.104935452342033,"2017_1344_1374"
0.229572579264641,"2017_1344_1376"
0.220247134566307,"2017_1344_1388"
0.697477161884308,"2017_1344_1407"
0.766716122627258,"2017_1344_1411"
0.869426786899567,"2017_1344_1413"
0.154700711369514,"2017_1344_1417"
0.511987745761871,"2017_1344_1423"
0.638918459415436,"2017_1344_1425"
0.379117608070374,"2017_1344_1433"
0.267209708690643,"2017_1344_1435"
0.523988962173462,"2017_1344_1436"
0.088997058570385,"2017_1344_1437"
0.154264986515045,"2017_1344_1438"
0.468219637870789,"2017_1344_1439"
0.499048441648483,"2017_1344_1448"
0.123870447278023,"2017_1344_1452"
0.414436519145966,"2017_1344_1455"
0.411054819822311,"2017_1344_1457"
0.31028139591217,"2017_1344_1458"
0.282045871019363,"2017_1344_1462"
0.772065758705139,"2017_1345_1348"
0.889263272285461,"2017_1345_1355"
0.575616061687469,"2017_1345_1371"
0.282347291707993,"2017_1345_1374"
0.547407388687134,"2017_1345_1376"
0.495229661464691,"2017_1345_1388"
0.892207503318787,"2017_1345_1407"
0.74143773317337,"2017_1345_1411"
0.880766093730927,"2017_1345_1413"
0.306495755910873,"2017_1345_1417"
0.61315780878067,"2017_1345_1423"
0.858137845993042,"2017_1345_1425"
0.857055425643921,"2017_1345_1433"
0.856357574462891,"2017_1345_1435"
0.510729432106018,"2017_1345_1436"
0.626393795013428,"2017_1345_1437"
0.632484614849091,"2017_1345_1438"
0.847561955451965,"2017_1345_1439"
0.746820986270905,"2017_1345_1448"
0.507185697555542,"2017_1345_1452"
0.241930574178696,"2017_1345_1455"
0.828927457332611,"2017_1345_1457"
0.622145295143127,"2017_1345_1458"
0.862914621829987,"2017_1345_1462"
0.828852593898773,"2017_1348_1355"
0.173230290412903,"2017_1348_1371"
0.210220947861671,"2017_1348_1374"
0.545370578765869,"2017_1348_1376"
0.384557992219925,"2017_1348_1388"
0.826673567295074,"2017_1348_1407"
0.771254181861877,"2017_1348_1411"
0.763111293315887,"2017_1348_1413"
0.242954090237617,"2017_1348_1417"
0.545407772064209,"2017_1348_1423"
0.700020551681519,"2017_1348_1425"
0.584628105163574,"2017_1348_1433"
0.510674476623535,"2017_1348_1435"
0.345527768135071,"2017_1348_1436"
0.202118277549744,"2017_1348_1437"
0.350731492042542,"2017_1348_1438"
0.568093180656433,"2017_1348_1439"
0.575787961483002,"2017_1348_1448"
0.302777945995331,"2017_1348_1452"
0.224869027733803,"2017_1348_1455"
0.49808132648468,"2017_1348_1457"
0.336431741714478,"2017_1348_1458"
0.372000813484192,"2017_1348_1462"
0.116488255560398,"2017_1355_1371"
0.0856575816869736,"2017_1355_1374"
0.176507979631424,"2017_1355_1376"
0.0824464932084084,"2017_1355_1388"
0.824127972126007,"2017_1355_1407"
0.483130812644958,"2017_1355_1411"
0.63494461774826,"2017_1355_1413"
0.0832064226269722,"2017_1355_1417"
0.201176047325134,"2017_1355_1423"
0.118331484496593,"2017_1355_1425"
0.141745939850807,"2017_1355_1433"
0.127000108361244,"2017_1355_1435"
0.107289366424084,"2017_1355_1436"
0.0856575816869736,"2017_1355_1437"
0.0898572653532028,"2017_1355_1438"
0.313604801893234,"2017_1355_1439"
0.194315984845161,"2017_1355_1448"
0.081333689391613,"2017_1355_1452"
0.0850408673286438,"2017_1355_1455"
0.240043610334396,"2017_1355_1457"
0.113774813711643,"2017_1355_1458"
0.120834924280643,"2017_1355_1462"
0.402787387371063,"2017_1371_1374"
0.744024097919464,"2017_1371_1376"
0.283470571041107,"2017_1371_1388"
0.628088116645813,"2017_1371_1407"
0.75504857301712,"2017_1371_1411"
0.659780919551849,"2017_1371_1413"
0.27793362736702,"2017_1371_1417"
0.391103297472,"2017_1371_1423"
0.464207649230957,"2017_1371_1425"
0.672748386859894,"2017_1371_1433"
0.666705429553986,"2017_1371_1435"
0.327517807483673,"2017_1371_1436"
0.140337273478508,"2017_1371_1437"
0.183479502797127,"2017_1371_1438"
0.555831849575043,"2017_1371_1439"
0.660688996315002,"2017_1371_1448"
0.17107655107975,"2017_1371_1452"
0.366005539894104,"2017_1371_1455"
0.567209661006927,"2017_1371_1457"
0.362137883901596,"2017_1371_1458"
0.473349779844284,"2017_1371_1462"
0.714839160442352,"2017_1374_1376"
0.625118732452393,"2017_1374_1388"
0.842293798923492,"2017_1374_1407"
0.864520072937012,"2017_1374_1411"
0.880766093730927,"2017_1374_1413"
0.232923299074173,"2017_1374_1417"
0.519374370574951,"2017_1374_1423"
0.912385106086731,"2017_1374_1425"
0.843831717967987,"2017_1374_1433"
0.721186876296997,"2017_1374_1435"
0.68308162689209,"2017_1374_1436"
0.275257527828217,"2017_1374_1437"
0.550363838672638,"2017_1374_1438"
0.873640537261963,"2017_1374_1439"
0.804214298725128,"2017_1374_1448"
0.206604316830635,"2017_1374_1452"
0.734228909015656,"2017_1374_1455"
0.731972336769104,"2017_1374_1457"
0.614465594291687,"2017_1374_1458"
0.710270643234253,"2017_1374_1462"
0.353760600090027,"2017_1376_1388"
0.703057825565338,"2017_1376_1407"
0.733191192150116,"2017_1376_1411"
0.816221296787262,"2017_1376_1413"
0.18453161418438,"2017_1376_1417"
0.567085325717926,"2017_1376_1423"
0.494711965322495,"2017_1376_1425"
0.607560575008392,"2017_1376_1433"
0.374421238899231,"2017_1376_1435"
0.526643812656403,"2017_1376_1436"
0.113372437655926,"2017_1376_1437"
0.189138367772102,"2017_1376_1438"
0.342337936162949,"2017_1376_1439"
0.379084914922714,"2017_1376_1448"
0.121604554355145,"2017_1376_1452"
0.432905346155167,"2017_1376_1455"
0.445943802595139,"2017_1376_1457"
0.435852080583572,"2017_1376_1458"
0.27702334523201,"2017_1376_1462"
0.890752494335175,"2017_1388_1407"
0.903612494468689,"2017_1388_1411"
0.69867879152298,"2017_1388_1413"
0.47040182352066,"2017_1388_1417"
0.747736871242523,"2017_1388_1423"
0.815259993076324,"2017_1388_1425"
0.677211105823517,"2017_1388_1433"
0.41839137673378,"2017_1388_1435"
0.804073452949524,"2017_1388_1436"
0.435403972864151,"2017_1388_1437"
0.60868912935257,"2017_1388_1438"
0.650657653808594,"2017_1388_1439"
0.515138745307922,"2017_1388_1448"
0.257095962762833,"2017_1388_1452"
0.579579591751099,"2017_1388_1455"
0.899861037731171,"2017_1388_1457"
0.633804440498352,"2017_1388_1458"
0.397257924079895,"2017_1388_1462"
0.598102033138275,"2017_1407_1411"
0.586371123790741,"2017_1407_1413"
0.0988641008734703,"2017_1407_1417"
0.276571691036224,"2017_1407_1423"
0.133318483829498,"2017_1407_1425"
0.249943539500237,"2017_1407_1433"
0.156444609165192,"2017_1407_1435"
0.152015328407288,"2017_1407_1436"
0.0832064226269722,"2017_1407_1437"
0.0824464932084084,"2017_1407_1438"
0.282865971326828,"2017_1407_1439"
0.153127506375313,"2017_1407_1448"
0.0832064226269722,"2017_1407_1452"
0.0861996710300446,"2017_1407_1455"
0.293420821428299,"2017_1407_1457"
0.141745939850807,"2017_1407_1458"
0.199239701032639,"2017_1407_1462"
0.584180176258087,"2017_1411_1413"
0.0832064226269722,"2017_1411_1417"
0.152262523770332,"2017_1411_1423"
0.11399932205677,"2017_1411_1425"
0.158525854349136,"2017_1411_1433"
0.0904055461287498,"2017_1411_1435"
0.280678659677505,"2017_1411_1436"
0.0832064226269722,"2017_1411_1437"
0.081333689391613,"2017_1411_1438"
0.154727220535278,"2017_1411_1439"
0.116664856672287,"2017_1411_1448"
0.081333689391613,"2017_1411_1452"
0.081333689391613,"2017_1411_1455"
0.186040192842484,"2017_1411_1457"
0.0850408673286438,"2017_1411_1458"
0.131153851747513,"2017_1411_1462"
0.081333689391613,"2017_1413_1417"
0.148287490010262,"2017_1413_1423"
0.0992459356784821,"2017_1413_1425"
0.0863137319684029,"2017_1413_1433"
0.0876299366354942,"2017_1413_1435"
0.164143264293671,"2017_1413_1436"
0.081333689391613,"2017_1413_1437"
0.0832064226269722,"2017_1413_1438"
0.0953661054372787,"2017_1413_1439"
0.102470651268959,"2017_1413_1448"
0.0968069508671761,"2017_1413_1452"
0.081333689391613,"2017_1413_1455"
0.272639244794846,"2017_1413_1457"
0.0872403010725975,"2017_1413_1458"
0.105823218822479,"2017_1413_1462"
0.669009983539581,"2017_1417_1423"
0.857665956020355,"2017_1417_1425"
0.693798065185547,"2017_1417_1433"
0.772553384304047,"2017_1417_1435"
0.780390024185181,"2017_1417_1436"
0.62408310174942,"2017_1417_1437"
0.660708963871002,"2017_1417_1438"
0.834537148475647,"2017_1417_1439"
0.878948390483856,"2017_1417_1448"
0.418615609407425,"2017_1417_1452"
0.612748026847839,"2017_1417_1455"
0.852692067623138,"2017_1417_1457"
0.542209565639496,"2017_1417_1458"
0.766392588615417,"2017_1417_1462"
0.245641186833382,"2017_1423_1425"
0.376855343580246,"2017_1423_1433"
0.61550897359848,"2017_1423_1435"
0.406666785478592,"2017_1423_1436"
0.0951115638017654,"2017_1423_1437"
0.145493522286415,"2017_1423_1438"
0.469987720251083,"2017_1423_1439"
0.509652435779572,"2017_1423_1448"
0.173687651753426,"2017_1423_1452"
0.373359948396683,"2017_1423_1455"
0.818298578262329,"2017_1423_1457"
0.223500624299049,"2017_1423_1458"
0.358526080846786,"2017_1423_1462"
0.5428626537323,"2017_1425_1433"
