"id","pred"
"2017_1345_1455",0.696
"2017_1345_1457",0.762
"2017_1345_1458",0.572
"2017_1345_1462",0.702
"2017_1348_1355",0.546
"2017_1348_1371",0.426
"2017_1348_1374",0.332
"2017_1348_1376",0.544
"2017_1348_1388",0.4
"2017_1348_1407",0.51
"2017_1348_1411",0.63
"2017_1348_1413",0.55
"2017_1348_1417",0.402
"2017_1348_1423",0.568
"2017_1348_1425",0.554
"2017_1348_1433",0.372
"2017_1348_1435",0.52
"2017_1348_1436",0.454
"2017_1348_1437",0.308
"2017_1348_1438",0.484
"2017_1348_1439",0.482
"2017_1348_1448",0.59
"2017_1348_1452",0.226
"2017_1348_1455",0.422
"2017_1348_1457",0.428
"2017_1348_1458",0.332
"2017_1348_1462",0.504
"2017_1355_1371",0.28
"2017_1355_1374",0.226
"2017_1355_1376",0.37
"2017_1355_1388",0.206
"2017_1355_1407",0.384
"2017_1355_1411",0.444
"2017_1355_1413",0.384
"2017_1355_1417",0.264
"2017_1355_1423",0.38
"2017_1355_1425",0.374
"2017_1355_1433",0.276
"2017_1355_1435",0.372
"2017_1355_1436",0.282
"2017_1355_1437",0.172
"2017_1355_1438",0.41
"2017_1355_1439",0.358
"2017_1355_1448",0.45
"2017_1355_1452",0.22
"2017_1355_1455",0.218
"2017_1355_1457",0.29
"2017_1355_1458",0.276
"2017_1355_1462",0.372
"2017_1371_1374",0.176
"2017_1371_1376",0.332
"2017_1371_1388",0.182
"2017_1371_1407",0.458
"2017_1371_1411",0.46
"2017_1371_1413",0.43
"2017_1371_1417",0.368
"2017_1371_1423",0.438
"2017_1371_1425",0.396
"2017_1371_1433",0.24
"2017_1371_1435",0.45
"2017_1371_1436",0.292
"2017_1371_1437",0.216
"2017_1371_1438",0.404
"2017_1371_1439",0.432
"2017_1371_1448",0.53
"2017_1371_1452",0.164
"2017_1371_1455",0.244
"2017_1371_1457",0.282
"2017_1371_1458",0.23
"2017_1371_1462",0.426
"2017_1374_1376",0.928
"2017_1374_1388",0.822
"2017_1374_1407",0.776
"2017_1374_1411",0.862
"2017_1374_1413",0.906
"2017_1374_1417",0.626
"2017_1374_1423",0.748
"2017_1374_1425",0.81
"2017_1374_1433",0.794
"2017_1374_1435",0.802
"2017_1374_1436",0.786
"2017_1374_1437",0.744
"2017_1374_1438",0.848
"2017_1374_1439",0.806
"2017_1374_1448",0.794
"2017_1374_1452",0.662
"2017_1374_1455",0.768
"2017_1374_1457",0.888
"2017_1374_1458",0.74
"2017_1374_1462",0.842
"2017_1376_1388",0.304
"2017_1376_1407",0.402
"2017_1376_1411",0.394
"2017_1376_1413",0.354
"2017_1376_1417",0.414
"2017_1376_1423",0.44
"2017_1376_1425",0.32
"2017_1376_1433",0.262
"2017_1376_1435",0.394
"2017_1376_1436",0.364
"2017_1376_1437",0.312
"2017_1376_1438",0.412
"2017_1376_1439",0.412
"2017_1376_1448",0.45
"2017_1376_1452",0.224
"2017_1376_1455",0.346
"2017_1376_1457",0.326
"2017_1376_1458",0.244
"2017_1376_1462",0.36
"2017_1388_1407",0.702
"2017_1388_1411",0.802
"2017_1388_1413",0.812
"2017_1388_1417",0.584
"2017_1388_1423",0.718
"2017_1388_1425",0.734
"2017_1388_1433",0.716
"2017_1388_1435",0.74
"2017_1388_1436",0.72
"2017_1388_1437",0.66
"2017_1388_1438",0.782
"2017_1388_1439",0.734
"2017_1388_1448",0.724
"2017_1388_1452",0.624
"2017_1388_1455",0.708
"2017_1388_1457",0.796
"2017_1388_1458",0.698
"2017_1388_1462",0.758
"2017_1407_1411",0.42
"2017_1407_1413",0.38
"2017_1407_1417",0.242
"2017_1407_1423",0.37
"2017_1407_1425",0.314
"2017_1407_1433",0.186
"2017_1407_1435",0.35
"2017_1407_1436",0.256
"2017_1407_1437",0.14
"2017_1407_1438",0.372
"2017_1407_1439",0.336
"2017_1407_1448",0.432
"2017_1407_1452",0.168
"2017_1407_1455",0.196
"2017_1407_1457",0.236
"2017_1407_1458",0.214
"2017_1407_1462",0.344
"2017_1411_1413",0.382
"2017_1411_1417",0.23
"2017_1411_1423",0.354
"2017_1411_1425",0.28
"2017_1411_1433",0.144
"2017_1411_1435",0.334
"2017_1411_1436",0.25
"2017_1411_1437",0.128
"2017_1411_1438",0.346
"2017_1411_1439",0.292
"2017_1411_1448",0.428
"2017_1411_1452",0.11
"2017_1411_1455",0.202
"2017_1411_1457",0.206
"2017_1411_1458",0.178
"2017_1411_1462",0.374
"2017_1413_1417",0.284
"2017_1413_1423",0.404
"2017_1413_1425",0.364
"2017_1413_1433",0.226
"2017_1413_1435",0.378
"2017_1413_1436",0.266
"2017_1413_1437",0.18
"2017_1413_1438",0.39
"2017_1413_1439",0.374
"2017_1413_1448",0.478
"2017_1413_1452",0.156
"2017_1413_1455",0.23
"2017_1413_1457",0.246
"2017_1413_1458",0.22
"2017_1413_1462",0.388
"2017_1417_1423",0.616
"2017_1417_1425",0.652
"2017_1417_1433",0.586
"2017_1417_1435",0.698
"2017_1417_1436",0.608
"2017_1417_1437",0.548
"2017_1417_1438",0.696
"2017_1417_1439",0.696
"2017_1417_1448",0.686
"2017_1417_1452",0.51
"2017_1417_1455",0.61
"2017_1417_1457",0.67
"2017_1417_1458",0.576
"2017_1417_1462",0.694
"2017_1423_1425",0.596
"2017_1423_1433",0.566
"2017_1423_1435",0.558
"2017_1423_1436",0.6
"2017_1423_1437",0.504
"2017_1423_1438",0.636
"2017_1423_1439",0.54
"2017_1423_1448",0.576
"2017_1423_1452",0.496
"2017_1423_1455",0.606
"2017_1423_1457",0.644
"2017_1423_1458",0.556
"2017_1423_1462",0.57
"2017_1425_1433",0.26
"2017_1425_1435",0.43
"2017_1425_1436",0.34
"2017_1425_1437",0.182
"2017_1425_1438",0.412
"2017_1425_1439",0.366
"2017_1425_1448",0.486
"2017_1425_1452",0.19
"2017_1425_1455",0.284
"2017_1425_1457",0.34
"2017_1425_1458",0.3
"2017_1425_1462",0.454
"2017_1433_1435",0.608
"2017_1433_1436",0.616
"2017_1433_1437",0.566
"2017_1433_1438",0.674
"2017_1433_1439",0.614
"2017_1433_1448",0.68
"2017_1433_1452",0.438
"2017_1433_1455",0.634
"2017_1433_1457",0.652
"2017_1433_1458",0.49
"2017_1433_1462",0.572
"2017_1435_1436",0.294
"2017_1435_1437",0.22
"2017_1435_1438",0.416
"2017_1435_1439",0.344
"2017_1435_1448",0.438
"2017_1435_1452",0.22
"2017_1435_1455",0.24
"2017_1435_1457",0.288
"2017_1435_1458",0.28
"2017_1435_1462",0.37
"2017_1436_1437",0.484
"2017_1436_1438",0.594
"2017_1436_1439",0.528
"2017_1436_1448",0.562
"2017_1436_1452",0.474
"2017_1436_1455",0.57
"2017_1436_1457",0.638
"2017_1436_1458",0.502
"2017_1436_1462",0.544
"2017_1437_1438",0.76
"2017_1437_1439",0.758
"2017_1437_1448",0.748
"2017_1437_1452",0.62
"2017_1437_1455",0.666
"2017_1437_1457",0.75
"2017_1437_1458",0.67
"2017_1437_1462",0.76
"2017_1438_1439",0.54
"2017_1438_1448",0.604
"2017_1438_1452",0.358
"2017_1438_1455",0.48
"2017_1438_1457",0.504
"2017_1438_1458",0.442
"2017_1438_1462",0.602
"2017_1439_1448",0.504
"2017_1439_1452",0.222
"2017_1439_1455",0.256
"2017_1439_1457",0.336
"2017_1439_1458",0.266
"2017_1439_1462",0.434
"2017_1448_1452",0.216
"2017_1448_1455",0.232
"2017_1448_1457",0.27
"2017_1448_1458",0.23
"2017_1448_1462",0.402
"2017_1452_1455",0.69
"2017_1452_1457",0.68
"2017_1452_1458",0.592
"2017_1452_1462",0.682
"2017_1455_1457",0.732
"2017_1455_1458",0.592
"2017_1455_1462",0.654
"2017_1457_1458",0.328
"2017_1457_1462",0.47
"2017_1458_1462",0.594
